team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,recTotalCatches,recAvgCatchPct,recTotalDrops,recTotalLongest,recTotalTDs,recTotalYdsAfterCatch,recTotalYds,recAvgYacPerCatch,recAvgYdsPerCatch,recAvgYdsPerGame
49ers,SF,14,HB,551027721,Isaac Guerendo,1,0,10091,3,1,0.70,1,100.00,0,7,0,5,7,5.00,7.00,2.33
49ers,SF,14,TE,551028726,Albert Okwuegbunam,5,0,490,81,2,0.90,2,100.00,0,5,0,4,9,2.00,4.50,1.25
49ers,SF,14,WR,551026717,Brandon Aiyuk,5,0,71,11,6,78.50,25,97.22,1,57,7,129,365,5.16,14.60,62.32
49ers,SF,14,WR,551029058,Deebo Samuel Sr,6,0,9618,1,6,27.10,24,100.00,0,26,1,75,245,3.12,10.21,40.11
49ers,SF,14,WR,551028226,Christian Kirk,7,0,8963,4,5,26.10,20,100.00,0,26,2,58,213,2.90,10.65,32.98
49ers,SF,14,HB,551028440,Christian McCaffrey,8,0,8655,23,5,18.80,17,100.00,0,43,1,107,185,6.29,10.88,36.30
49ers,SF,14,TE,551028229,George Kittle,8,0,8622,85,6,42.60,37,93.98,2,26,1,109,406,2.95,10.97,57.73
Bears,CHI,0,HB,551030069,Quinshon Judkins,0,0,10356,25,4,13.50,7,100.00,0,20,0,52,53,7.43,7.57,5.54
Bears,CHI,0,WR,551030084,Tez Johnson,0,0,4090,89,6,52.10,20,97.62,1,72,5,136,412,6.80,20.60,71.10
Bears,CHI,0,WR,551028703,Rome Odunze,1,0,10199,15,6,26.70,19,83.61,4,27,2,47,279,2.47,14.68,42.63
Bears,CHI,0,TE,551029427,Tommy Tremble,4,0,1376,82,1,0.90,1,100.00,0,9,0,7,9,7.00,9.00,3.00
Bears,CHI,0,TE,551028232,Cole Kmet,5,0,711,85,5,29.20,14,70.00,6,65,2,118,172,8.43,12.29,19.69
Bears,CHI,0,HB,551029299,D'Andre Swift,5,0,599,4,3,8.70,9,100.00,0,19,0,62,75,6.89,8.33,19.50
Bears,CHI,0,WR,551028585,DJ Moore,7,0,8995,2,6,50.90,27,100.00,0,57,4,134,420,4.96,15.56,69.88
Bears,CHI,0,FB,551028957,Patrick Ricard,8,0,9274,42,2,0.90,2,100.00,0,5,0,4,9,2.00,4.50,3.00
Bengals,CIN,1,HB,551030126,Nicholas Singleton,0,0,4222,10,5,21.30,13,92.14,2,53,1,93,171,7.15,13.15,33.06
Bengals,CIN,1,TE,551026728,Erick All Jr,1,0,9997,83,4,15.50,5,100.00,0,30,1,45,95,9.00,19.00,18.58
Bengals,CIN,1,TE,551028325,Isaiah Likely,3,0,1807,82,5,25.00,13,87.00,3,35,1,55,190,4.23,14.62,30.25
Bengals,CIN,1,WR,551027150,Ja'Marr Chase,4,0,1370,1,6,133.80,54,89.74,6,78,12,439,1163,8.13,21.54,214.33
Bengals,CIN,1,WR,551027871,Tee Higgins,5,0,351,5,5,34.90,24,97.14,1,77,1,180,355,7.50,14.79,69.38
Bengals,CIN,1,TE,551029056,Drew Sample,6,0,9617,89,1,0.40,1,100.00,0,4,0,12,4,12.00,4.00,0.67
Bengals,CIN,1,WR,551027025,Marquise Brown,6,0,9402,88,6,44.20,16,94.45,1,39,4,64,312,4.00,19.50,60.83
Bills,BUF,2,WR,551027197,Keon Coleman,1,0,10038,0,5,41.60,21,100.00,0,55,1,127,370,6.05,17.62,90.20
Bills,BUF,2,HB,551027318,Ray Davis,1,0,10051,22,2,21.70,3,100.00,0,26,0,14,36,4.67,12.00,8.44
Bills,BUF,2,TE,551028215,Dalton Kincaid,2,0,2277,86,5,14.00,18,93.33,2,63,0,86,233,4.78,12.94,49.64
Bills,BUF,2,HB,551027221,James Cook,3,0,1304,4,5,29.40,23,94.92,2,22,1,124,193,5.39,8.39,32.04
Bills,BUF,2,WR,551029110,Khalil Shakir,3,0,1942,10,5,31.60,24,89.14,3,29,4,98,325,4.08,13.54,63.60
Bills,BUF,2,WR,551027754,KJ Hamler,5,0,739,19,2,10.00,2,100.00,0,27,1,2,40,1.00,20.00,8.50
Bills,BUF,2,FB,551026868,Andrew Beck,6,0,89,41,1,0.40,1,100.00,0,4,0,0,4,0.00,4.00,1.00
Bills,BUF,2,TE,551028237,Dawson Knox,6,0,9546,88,3,13.70,5,91.67,1,30,1,23,77,4.60,15.40,11.16
Bills,BUF,2,WR,551029059,Curtis Samuel,8,0,8716,1,5,43.30,25,92.78,2,17,3,76,270,3.04,10.80,52.60
Broncos,DEN,3,WR,551030161,Caullin Lacy,0,0,10329,5,4,13.90,13,100.00,0,22,0,45,139,3.46,10.69,31.20
Broncos,DEN,3,WR,551030461,Jaylin Lane,0,0,3917,83,1,8.70,1,100.00,0,27,1,4,27,4.00,27.00,6.75
Broncos,DEN,3,HB,551027475,Audric Estime,1,0,10067,23,1,0.30,1,100.00,0,3,0,2,3,2.00,3.00,1.00
Broncos,DEN,3,TE,551027267,Devin Culp,1,0,10047,80,4,18.00,19,97.50,1,20,0,60,180,3.16,9.47,40.75
Broncos,DEN,3,HB,551028496,Jaleel McLaughlin,2,0,10419,38,4,37.50,7,100.00,0,9,0,29,46,4.14,6.57,8.43
Broncos,DEN,3,WR,551029630,Jameson Williams,3,0,2033,9,5,80.00,26,93.50,2,70,7,151,380,5.81,14.62,69.85
Broncos,DEN,3,HB,551029632,Javonte Williams,4,0,1118,33,4,31.80,9,100.00,0,49,1,78,89,8.67,9.89,21.70
Broncos,DEN,3,TE,551029424,Adam Trautman,5,0,622,82,1,1.00,1,100.00,0,10,0,2,10,2.00,10.00,3.33
Broncos,DEN,3,WR,551028526,D.K. Metcalf,6,0,9569,88,5,38.00,16,100.00,0,29,2,60,260,3.75,16.25,54.95
Browns,CLE,4,HB,551027551,Jerome Ford,3,0,1604,34,4,4.60,5,100.00,0,19,0,23,44,4.60,8.80,7.67
Browns,CLE,4,WR,551028587,Elijah Moore,4,0,1162,8,5,18.60,14,86.67,2,31,0,67,240,4.79,17.14,42.00
Browns,CLE,4,WR,551026791,Tutu Atwell,4,0,1315,5,6,21.60,19,85.56,3,44,0,79,302,4.16,15.89,52.74
Browns,CLE,4,TE,551027048,Harrison Bryant,5,0,193,84,1,2.00,1,100.00,0,20,0,13,20,13.00,20.00,4.00
Browns,CLE,4,WR,551028057,Jerry Jeudy,5,0,392,3,6,32.90,16,91.67,3,44,2,91,279,5.69,17.44,56.50
Browns,CLE,4,HB,551027162,Nick Chubb,7,0,8846,24,6,38.70,9,100.00,0,58,1,44,122,4.89,13.56,24.81
Browns,CLE,4,TE,551028681,David Njoku,8,0,8674,85,6,66.50,41,93.56,3,38,7,146,561,3.56,13.68,106.83
Buccaneers,TB,5,TE,551030187,Caden Prieskorn,0,0,4196,86,3,4.80,3,100.00,0,26,0,11,48,3.67,16.00,9.87
Buccaneers,TB,5,WR,551030053,Evan Stewart,0,0,3347,5,5,57.40,24,91.79,3,61,4,127,501,5.29,20.88,124.28
Buccaneers,TB,5,HB,551027987,Bucky Irving,1,0,10113,7,3,23.30,4,100.00,0,8,0,18,21,4.50,5.25,3.36
Buccaneers,TB,5,TE,551028755,Cade Otton,3,0,1872,88,5,17.10,24,91.56,3,30,1,104,294,4.33,12.25,59.32
Buccaneers,TB,5,HB,551029593,Rachaad White,3,0,2028,1,5,12.80,13,93.33,1,39,0,85,163,6.54,12.54,37.44
Buccaneers,TB,5,WR,551027662,Chris Godwin,8,0,8567,14,5,78.90,43,91.43,5,60,9,287,735,6.67,17.09,149.60
Buccaneers,TB,5,WR,551027486,Mike Evans,11,0,6407,13,5,26.70,28,76.67,4,66,5,88,354,3.14,12.64,71.52
Cardinals,ARI,6,FB,551030301,Sone Ntoh,0,0,10357,40,1,1.00,1,100.00,0,10,0,2,10,2.00,10.00,3.33
Cardinals,ARI,6,WR,551027795,Marvin Harrison Jr,1,0,10102,18,6,39.70,16,91.67,1,29,3,58,217,3.62,13.56,39.56
Cardinals,ARI,6,TE,551028946,Tip Reiman,1,0,10225,87,1,0.50,1,100.00,0,5,0,0,5,0.00,5.00,1.25
Cardinals,ARI,6,HB,551026890,Trey Benson,1,0,10011,33,5,6.50,7,100.00,0,16,0,39,53,5.57,7.57,9.47
Cardinals,ARI,6,WR,551029671,Michael Wilson,2,0,2480,14,5,13.20,16,100.00,0,16,0,57,167,3.56,10.44,36.22
Cardinals,ARI,6,HB,551029539,Jaylen Warren,3,0,2012,30,4,10.70,9,100.00,0,13,0,57,83,6.33,9.22,18.75
Cardinals,ARI,6,TE,551028439,Trey McBride,3,0,1830,85,6,24.90,20,100.00,0,16,1,60,189,3.00,9.45,29.33
Cardinals,ARI,6,HB,551027214,James Conner,8,0,8515,6,1,-0.10,2,100.00,0,10,0,5,16,2.50,8.00,5.33
Cardinals,ARI,6,WR,551026952,Kendrick Bourne,8,0,9146,80,2,3.20,4,87.50,1,15,0,9,32,2.25,8.00,10.67
Cardinals,ARI,6,WR,551028161,Zay Jones,8,0,8611,17,2,15.80,6,91.67,1,43,1,33,98,5.50,16.33,18.17
Chargers,LAC,7,TE,551030082,Gunnar Helm,0,0,3666,85,5,16.90,12,100.00,0,43,0,66,169,5.50,14.08,34.13
Chargers,LAC,7,WR,551028455,Ladd McConkey,1,0,10169,15,6,103.00,28,90.95,4,50,9,91,490,3.25,17.50,70.80
Chargers,LAC,7,WR,551027303,Derius Davis,2,0,3053,12,3,8.50,6,88.89,1,29,0,25,85,4.17,14.17,19.83
Chargers,LAC,7,WR,551028107,Quentin Johnston,2,0,2241,1,6,32.20,28,93.45,2,70,8,172,511,6.14,18.25,70.54
Chargers,LAC,7,TE,551027531,Tucker Fisk,3,0,0,42,1,0.70,2,100.00,0,5,0,3,7,1.50,3.50,1.75
Chargers,LAC,7,WR,551028767,Joshua Palmer,4,0,1248,5,3,24.80,19,100.00,0,41,1,151,371,7.95,19.53,104.11
Chargers,LAC,7,HB,551027373,J.K. Dobbins,5,0,257,2,4,36.00,17,93.75,1,33,0,89,109,5.24,6.41,18.26
Chargers,LAC,7,FB,551026919,Khari Blasingame,6,0,100,48,2,1.20,2,100.00,0,10,0,5,14,2.50,7.00,3.50
Chargers,LAC,7,TE,551027369,Will Dissly,7,0,8871,81,6,14.90,20,95.56,2,37,0,72,177,3.60,8.85,16.47
Chiefs,KC,8,HB,551030202,Le'Veon Moss,0,0,4207,8,1,1.50,2,100.00,0,8,0,8,15,4.00,7.50,5.00
Chiefs,KC,8,TE,551029609,Jared Wiley,1,0,10294,12,1,1.40,1,100.00,0,14,0,4,14,4.00,14.00,2.33
Chiefs,KC,8,WR,551029716,Xavier Worthy,1,0,10305,1,6,43.50,20,94.29,2,62,1,139,375,6.95,18.75,72.84
Chiefs,KC,8,WR,551028962,Rashee Rice,2,0,2366,4,6,45.00,24,94.45,1,36,2,110,330,4.58,13.75,46.50
Chiefs,KC,8,HB,551028765,Isiah Pacheco,3,0,1875,10,6,61.30,37,91.79,5,48,6,329,437,8.89,11.81,70.32
Chiefs,KC,8,WR,551029386,Tyquan Thornton,3,0,1985,89,6,32.20,18,91.67,1,40,3,78,252,4.33,14.00,52.37
Chiefs,KC,8,TE,551027701,Noah Gray,4,0,1085,83,4,20.50,4,87.50,1,11,0,19,29,4.75,7.25,4.19
Chiefs,KC,8,TE,551028196,Travis Kelce,12,0,5920,87,6,40.10,28,92.50,3,31,3,120,265,4.29,9.46,45.68
Colts,IND,9,WR,551028552,Adonai Mitchell,1,0,10183,10,2,29.40,5,90.00,1,38,3,14,114,2.80,22.80,13.57
Colts,IND,9,WR,551027393,Josh Downs,2,0,2117,1,5,50.30,25,98.33,1,66,5,133,470,5.32,18.80,89.60
Colts,IND,9,WR,551028839,Alec Pierce,3,0,1890,14,4,39.40,13,100.00,0,37,4,47,154,3.62,11.85,43.20
Colts,IND,9,TE,551029706,Jelani Woods,3,0,2050,80,2,0.70,2,100.00,0,6,0,3,7,1.50,3.50,1.70
Colts,IND,9,HB,551029321,Jonathan Taylor,5,0,604,28,4,16.20,11,100.00,0,17,0,61,81,5.55,7.36,13.05
Colts,IND,9,WR,551028854,Michael Pittman Jr,5,0,532,11,5,48.90,23,97.14,1,71,5,118,324,5.13,14.09,59.52
Colts,IND,9,TE,551027633,Mike Gesicki,7,0,8900,88,5,11.60,17,95.00,1,33,0,65,230,3.82,13.53,55.40
Commanders,WAS,25,TE,551029148,Ben Sinnott,1,0,10247,82,4,7.40,7,100.00,0,20,0,20,74,2.86,10.57,19.70
Commanders,WAS,25,WR,551028441,Luke McCaffrey,1,0,10166,12,5,22.70,18,100.00,0,27,1,64,225,3.56,12.50,45.90
Commanders,WAS,25,WR,551029395,Mitchell Tinsley,2,0,0,88,1,0.60,1,100.00,0,6,0,2,6,2.00,6.00,1.20
Commanders,WAS,25,HB,551028986,Brian Robinson Jr,3,0,1918,8,2,16.30,4,100.00,0,8,0,11,21,2.75,5.25,3.73
Commanders,WAS,25,TE,551029448,Cole Turner,3,0,1990,89,1,0.30,1,100.00,0,3,0,1,3,1.00,3.00,1.00
Commanders,WAS,25,TE,551028022,Tyree Jackson,5,0,9519,84,1,2.80,1,100.00,0,28,0,4,28,4.00,28.00,7.00
Commanders,WAS,25,WR,551028497,Terry McLaurin,6,0,9567,17,5,17.00,16,96.00,1,27,0,55,224,3.44,14.00,49.51
Commanders,WAS,25,HB,551027448,Austin Ekeler,8,0,9179,30,4,21.90,14,100.00,0,31,2,66,195,4.71,13.93,24.67
Commanders,WAS,25,WR,551027028,Noah Brown,8,0,8492,85,5,32.00,19,96.67,1,28,1,67,260,3.53,13.68,51.15
Cowboys,DAL,10,HB,551030151,Ashton Jeanty,0,0,10355,2,4,32.50,11,100.00,0,28,1,108,162,9.82,14.73,36.29
Cowboys,DAL,10,WR,551030178,Jayden Higgins,0,0,4069,82,5,14.40,13,100.00,0,21,0,65,144,5.00,11.08,33.81
Cowboys,DAL,10,WR,551030458,Jimmy Horn Jr,0,0,3861,5,1,1.40,1,100.00,0,14,0,5,14,5.00,14.00,7.00
Cowboys,DAL,10,TE,551029082,Luke Schoonmaker,2,0,2384,86,1,1.00,1,100.00,0,10,0,3,10,3.00,10.00,2.00
Cowboys,DAL,10,TE,551027522,Jake Ferguson,3,0,1577,87,5,18.30,20,96.67,1,22,0,46,221,2.30,11.05,51.99
Cowboys,DAL,10,WR,551029399,Jalen Tolbert,3,0,1987,1,5,52.30,22,90.00,2,45,4,71,283,3.23,12.86,64.87
Cowboys,DAL,10,WR,551028261,CeeDee Lamb,5,0,418,88,5,86.60,27,94.33,2,82,9,262,633,9.70,23.44,140.62
Cowboys,DAL,10,HB,551027390,Rico Dowdle,5,0,259,23,4,11.20,6,100.00,0,27,0,24,70,4.00,11.67,11.71
Dolphins,MIA,11,WR,551030158,Squirrel White,0,0,3770,3,4,98.10,19,100.00,0,84,7,175,561,9.21,29.53,140.80
Dolphins,MIA,11,HB,551029729,Jaylen Wright,1,0,10306,25,1,14.70,2,100.00,0,6,0,8,8,4.00,4.00,1.60
Dolphins,MIA,11,HB,551026695,De'Von Achane,2,0,676,28,4,35.80,10,100.00,0,22,1,54,94,5.40,9.40,25.95
Dolphins,MIA,11,WR,551029501,Jaylen Waddle,4,0,1374,17,4,18.90,17,100.00,0,29,0,48,189,2.82,11.12,30.24
Dolphins,MIA,11,TE,551029214,Durham Smythe,7,0,9064,81,3,12.60,4,100.00,0,19,1,19,66,4.75,16.50,11.43
Dolphins,MIA,11,TE,551029184,Jonnu Smith,8,0,8731,9,5,21.60,27,95.00,1,69,4,154,421,5.70,15.59,97.04
Dolphins,MIA,11,WR,551027884,Tyreek Hill,9,0,8052,10,5,74.30,29,100.00,0,78,4,224,506,7.72,17.45,107.84
Eagles,PHI,12,HB,551029126,Will Shipley,1,0,10244,28,1,1.30,1,100.00,0,13,0,6,13,6.00,13.00,4.33
Eagles,PHI,12,TE,551027094,Grant Calcaterra,3,0,2067,81,1,0.70,1,100.00,0,7,0,4,7,4.00,7.00,2.33
Eagles,PHI,12,WR,551027385,Jahan Dotson,3,0,1470,83,5,14.70,17,100.00,0,19,0,41,147,2.41,8.65,29.60
Eagles,PHI,12,WR,551029177,DeVonta Smith,4,0,1369,6,4,22.60,13,100.00,0,27,1,34,166,2.62,12.77,35.17
Eagles,PHI,12,WR,551027008,A.J. Brown,6,0,9397,11,5,51.40,18,100.00,0,26,5,46,214,2.56,11.89,38.67
Eagles,PHI,12,TE,551027664,Dallas Goedert,7,0,8901,88,6,21.70,24,95.83,1,29,0,80,217,3.33,9.04,36.77
Eagles,PHI,12,HB,551026834,Saquon Barkley,7,0,8813,26,6,63.90,14,91.67,1,54,1,126,173,9.00,12.36,25.70
Falcons,ATL,13,WR,551030218,Jaylin Noel,0,0,3761,85,5,64.40,22,100.00,0,56,5,90,344,4.09,15.64,71.26
Falcons,ATL,13,HB,551028990,Bijan Robinson,2,0,2613,7,5,59.70,17,100.00,0,53,2,236,303,13.88,17.82,85.27
Falcons,ATL,13,WR,551028344,Drake London,3,0,1813,5,5,40.80,17,100.00,0,57,2,111,288,6.53,16.94,71.82
Falcons,ATL,13,HB,551026742,Tyler Allgeier,3,0,1132,25,1,1.70,1,100.00,0,17,0,7,17,7.00,17.00,5.67
Falcons,ATL,13,TE,551028857,Kyle Pitts,4,0,1375,8,5,58.00,21,98.46,1,46,4,137,340,6.52,16.19,89.30
Falcons,ATL,13,TE,551029696,Charlie Woerner,5,0,683,89,2,1.30,2,100.00,0,7,0,8,13,4.00,6.50,4.33
Falcons,ATL,13,WR,551028578,Darnell Mooney,5,0,469,1,5,67.70,25,94.29,2,38,5,117,377,4.68,15.08,80.63
Giants,NYG,15,HB,551030316,Cam Skattebo,0,0,4193,4,2,5.70,11,100.00,0,12,0,48,58,4.36,5.27,11.60
Giants,NYG,15,HB,551030185,**** Hunter,0,0,3755,27,1,0.20,1,100.00,0,2,0,1,2,1.00,2.00,0.50
Giants,NYG,15,WR,551028648,Malik Nabers,1,0,10192,1,5,46.50,23,83.50,3,80,3,150,467,6.52,20.30,86.56
